(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella Numero 4 : ( 2.70296 , 0.11264 )
Particella 1) Z , phi = -6.97705; 0.71157
Particella 2) Z , phi = -1.31074; 2.99768
Particella 3) Z , phi = 1.98382; 1.74286
Particella 4) Z , phi = -6.05534; 0.113858
Particella 1) Z , phi = -4.17417; 2.99869
Particella 2) Z , phi = 1.63604; 1.74589
Particella 3) Z , phi = -12.4487; 0.113703
(-0.0134861, 0.0160099, -3.36992) e molteplicita 5
Particella Numero 1 : ( 0.595802 , 2.00612 )
Particella Numero 2 : ( 0.914441 , 5.61087 )
Particella Numero 3 : ( 0.425465 , 1.3104 )
Particella Numero 4 : ( 0.680752 , 2.52986 )
Particella Numero 5 : ( 2.81925 , 3.89171 )
Particella 1) Z , phi = 2.5317; 2.00776
Particella 2) Z , phi = -0.268508; 5.61176
Particella 3) Z , phi = 5.43278; 1.31448
Particella 4) Z , phi = 1.554; 2.52766
Particella 1) Z , phi = 6.95713; 2.00681
Particella 2) Z , phi = 2.03709; 5.61185
Particella 3) Z , phi = 12.0449; 1.3115
Particella 4) Z , phi = 5.26229; 2.52871
(0.00270469, -0.00680688, -11.3697) e molteplicita 7
Particella Numero 1 : ( 2.72873 , 3.11314 )
Particella Numero 2 : ( 0.586933 , 1.50406 )
Particella Numero 3 : ( 2.56681 , 1.29188 )
Particella Numero 4 : ( 2.1384 , 4.64607 )
Particella Numero 5 : ( 2.14684 , 5.35402 )
Particella Numero 6 : ( 0.647471 , 2.8459 )
Particella Numero 7 : ( 1.98914 , 2.69828 )
Particella 1) Z , phi = -5.32648; 1.50431
Particella 2) Z , phi = -6.05683; 2.84729
Particella 3) Z , phi = -13.1447; 2.70027
Particella 1) Z , phi = -0.836595; 1.50616
Particella 2) Z , phi = -2.09299; 2.84721
(-0.00808861, 0.00130599, -3.97714) e molteplicita 20
Particella Numero 1 : ( 2.19126 , 5.65049 )
Particella Numero 2 : ( 0.369154 , 2.68302 )
Particella Numero 3 : ( 1.95887 , 5.11315 )
Particella Numero 4 : ( 2.85263 , 4.63986 )
Particella Numero 5 : ( 0.498919 , 5.2182 )
Particella Numero 6 : ( 1.42621 , 2.69935 )
Particella Numero 7 : ( 1.15295 , 2.38377 )
Particella Numero 8 : ( 0.341496 , 3.05668 )
Particella Numero 9 : ( 1.62251 , 5.48457 )
Particella Numero 10 : ( 0.960365 , 5.28183 )
Particella Numero 11 : ( 2.84928 , 3.32818 )
Particella Numero 12 : ( 2.78113 , 3.50112 )
Particella Numero 13 : ( 0.275962 , 3.78078 )
Particella Numero 14 : ( 0.310508 , 4.21732 )
Particella Numero 15 : ( 2.71139 , 1.42178 )
Particella Numero 16 : ( 2.82506 , 5.94373 )
Particella Numero 17 : ( 0.545979 , 5.29694 )
Particella Numero 18 : ( 1.94327 , 3.59 )
Particella Numero 19 : ( 1.79201 , 0.820343 )
Particella Numero 20 : ( 0.291213 , 4.79719 )
Particella 1) Z , phi = -6.83077; 5.64849
Particella 2) Z , phi = 6.361; 2.68332
Particella 3) Z , phi = -5.60709; 5.10944
Particella 4) Z , phi = 3.39965; 5.21629
Particella 5) Z , phi = -3.39833; 2.70113
Particella 6) Z , phi = -2.20976; 2.38499
Particella 7) Z , phi = 7.25745; 3.05703
Particella 8) Z , phi = -4.15866; 5.48246
Particella 9) Z , phi = -1.18893; 5.27972
Particella 10) Z , phi = 10.1607; 3.77859
Particella 11) Z , phi = 8.52253; 4.21656
Particella 12) Z , phi = -12.7181; 1.42454
Particella 13) Z , phi = 2.63664; 5.29465
Particella 14) Z , phi = -5.54328; 3.58927
Particella 15) Z , phi = -4.87823; 0.822782
Particella 16) Z , phi = 9.40124; 4.79587
Particella 1) Z , phi = -8.98944; 5.64986
Particella 2) Z , phi = -6.85238; 5.11186
Particella 3) Z , phi = 8.8782; 5.21805
Particella 4) Z , phi = -2.96218; 2.70118
Particella 5) Z , phi = -0.860614; 2.3836
Particella 6) Z , phi = -4.3421; 5.48326
Particella 7) Z , phi = 0.936822; 5.28047
Particella 8) Z , phi = 7.56299; 5.29527
Particella 9) Z , phi = -6.72105; 3.58894
Particella 10) Z , phi = -5.5484; 0.821325
(0.00342134, -0.00712756, 3.78249) e molteplicita 39
Particella Numero 1 : ( 0.968378 , 4.18147 )
Particella Numero 2 : ( 0.337469 , 5.64043 )
Particella Numero 3 : ( 0.885363 , 0.802651 )
Particella Numero 4 : ( 2.05158 , 5.10538 )
Particella Numero 5 : ( 0.398661 , 0.221028 )
Particella Numero 6 : ( 2.7014 , 4.75879 )
Particella Numero 7 : ( 0.333958 , 6.09541 )
Particella Numero 8 : ( 2.26562 , 5.22213 )
Particella Numero 9 : ( 2.5839 , 2.37142 )
Particella Numero 10 : ( 1.0981 , 2.22616 )
Particella Numero 11 : ( 2.76972 , 0.925201 )
Particella Numero 12 : ( 2.81977 , 4.40286 )
Particella Numero 13 : ( 0.934405 , 2.06578 )
Particella Numero 14 : ( 2.27441 , 4.08242 )
Particella Numero 15 : ( 2.63889 , 5.7365 )
Particella Numero 16 : ( 2.82152 , 3.54259 )
Particella Numero 17 : ( 2.31308 , 1.65209 )
Particella Numero 18 : ( 0.262713 , 5.70146 )
Particella Numero 19 : ( 2.69303 , 1.41531 )
Particella Numero 20 : ( 2.86018 , 0.768189 )
Particella Numero 21 : ( 0.370237 , 2.22963 )
Particella Numero 22 : ( 1.43176 , 3.0697 )
Particella Numero 23 : ( 2.70124 , 1.75364 )
Particella Numero 24 : ( 0.314057 , 2.21819 )
Particella Numero 25 : ( 1.21548 , 4.20904 )
Particella Numero 26 : ( 0.730229 , 3.62151 )
Particella Numero 27 : ( 1.18782 , 0.800404 )
Particella Numero 28 : ( 0.322754 , 4.96398 )
Particella Numero 29 : ( 1.9027 , 4.50619 )
Particella Numero 30 : ( 0.698022 , 0.604731 )
Particella Numero 31 : ( 2.32322 , 2.01234 )
Particella Numero 32 : ( 0.525432 , 2.15066 )
Particella Numero 33 : ( 1.97741 , 3.28294 )
Particella Numero 34 : ( 2.51696 , 3.87891 )
Particella Numero 35 : ( 0.316098 , 5.66619 )
Particella Numero 36 : ( 2.83702 , 3.222 )
Particella Numero 37 : ( 2.81948 , 4.37124 )
Particella Numero 38 : ( 0.358147 , 0.00329273 )
Particella Numero 39 : ( 2.82739 , 6.08576 )
Particella 1) Z , phi = 6.53071; 4.18294
Particella 2) Z , phi = 7.05947; 0.801216
Particella 3) Z , phi = 1.70404; 5.10579
Particella 4) Z , phi = 13.2883; 0.218082
Particella 5) Z , phi = -4.70576; 4.75969
Particella 6) Z , phi = 0.439327; 5.22202
Particella 7) Z , phi = -2.66614; 2.37217
Particella 8) Z , phi = 5.8258; 2.22645
Particella 9) Z , phi = -6.54394; 0.92398
Particella 10) Z , phi = -8.22411; 4.40384
Particella 11) Z , phi = 6.73693; 2.06624
Particella 12) Z , phi = 0.382038; 4.08443
Particella 13) Z , phi = -3.49064; 5.73488
Particella 14) Z , phi = -8.31217; 3.54444
Particella 15) Z , phi = 0.0966706; 1.65281
Particella 16) Z , phi = -4.54974; 1.41394
Particella 17) Z , phi = -10.1021; 0.765587
Particella 18) Z , phi = 4.34886; 3.07215
Particella 19) Z , phi = -4.75154; 1.75362
Particella 20) Z , phi = 5.26762; 4.21045
Particella 21) Z , phi = 8.26366; 3.62356
Particella 22) Z , phi = 5.39721; 0.797919
Particella 23) Z , phi = 2.37746; 4.50704
Particella 24) Z , phi = 8.57613; 0.602643
Particella 25) Z , phi = 0.0232126; 2.01145
Particella 26) Z , phi = 10.7166; 2.14934
Particella 27) Z , phi = 2.06208; 3.28444
Particella 28) Z , phi = -1.74341; 3.88058
Particella 29) Z , phi = -8.9884; 3.22326
Particella 30) Z , phi = -8.18852; 4.37062
Particella 31) Z , phi = -8.5394; 6.08325
Particella 1) Z , phi = 8.58734; 4.18358
Particella 2) Z , phi = 9.51475; 0.802108
Particella 3) Z , phi = 0.124719; 5.10581
Particella 4) Z , phi = -11.0428; 4.75923
Particella 5) Z , phi = -2.06583; 5.22069
Particella 6) Z , phi = -7.48279; 2.37229
Particella 7) Z , phi = 7.392; 2.22566
Particella 8) Z , phi = 8.94678; 2.06653
Particella 9) Z , phi = -2.15924; 4.08374
Particella 10) Z , phi = -8.95995; 5.73393
Particella 11) Z , phi = -2.65409; 1.6523
Particella 12) Z , phi = -10.7441; 1.41401
Particella 13) Z , phi = 4.76368; 3.07093
Particella 14) Z , phi = -11.1097; 1.75471
Particella 15) Z , phi = 6.39246; 4.2094
Particella 16) Z , phi = 11.6154; 3.62272
Particella 17) Z , phi = 6.62397; 0.799062
Particella 18) Z , phi = 1.36854; 4.50748
Particella 19) Z , phi = 12.1229; 0.603895
Particella 20) Z , phi = -2.7703; 2.01178
Particella 21) Z , phi = 0.783846; 3.28405
Particella 22) Z , phi = -5.93872; 3.87885
(0.011236, 0.00116008, -8.49395) e molteplicita 18
Particella Numero 1 : ( 2.7092 , 4.31093 )
Particella Numero 2 : ( 1.11819 , 0.733563 )
Particella Numero 3 : ( 1.88334 , 5.74067 )
Particella Numero 4 : ( 0.469034 , 1.42344 )
Particella Numero 5 : ( 0.356988 , 3.42723 )
Particella Numero 6 : ( 0.585466 , 2.1108 )
Particella Numero 7 : ( 1.17584 , 1.77428 )
Particella Numero 8 : ( 1.16881 , 1.96099 )
Particella Numero 9 : ( 2.06513 , 2.92416 )
Particella Numero 10 : ( 2.68959 , 0.592954 )
Particella Numero 11 : ( 2.70279 , 2.57309 )
Particella Numero 12 : ( 2.48367 , 3.6462 )
Particella Numero 13 : ( 1.67403 , 6.13924 )
Particella Numero 14 : ( 0.274541 , 3.02803 )
Particella Numero 15 : ( 2.87773 , 2.48331 )
Particella Numero 16 : ( 1.07348 , 0.507845 )
Particella Numero 17 : ( 1.48449 , 3.31788 )
Particella Numero 18 : ( 0.351484 , 4.97062 )
Particella 1) Z , phi = -6.53114; 0.732662
Particella 2) Z , phi = -9.79509; 5.74277
Particella 3) Z , phi = -0.569042; 1.42074
Particella 4) Z , phi = 2.28368; 3.42769
Particella 5) Z , phi = -2.45773; 2.10863
Particella 6) Z , phi = -6.8212; 1.77081
Particella 7) Z , phi = -6.77828; 1.95983
Particella 8) Z , phi = -10.6501; 2.92427
Particella 9) Z , phi = -8.90033; 6.14007
Particella 10) Z , phi = 5.79527; 3.02793
Particella 11) Z , phi = -6.32949; 0.506811
Particella 12) Z , phi = -8.17197; 3.31753
Particella 13) Z , phi = 2.46053; 4.97328
Particella 1) Z , phi = -5.08935; 0.732882
Particella 2) Z , phi = -10.7753; 5.74214
Particella 3) Z , phi = 5.34236; 1.42327
Particella 4) Z , phi = 10.3435; 3.42666
Particella 5) Z , phi = 2.07708; 2.10973
Particella 6) Z , phi = -5.57137; 1.77195
Particella 7) Z , phi = -5.50796; 1.95932
Particella 8) Z , phi = -12.2664; 2.92333
Particella 9) Z , phi = -9.21944; 6.13897
Particella 10) Z , phi = -4.68467; 0.508211
Particella 11) Z , phi = -7.88206; 3.31869
Particella 12) Z , phi = 10.6048; 4.97119
(0.00717468, -0.000456932, -8.35538) e molteplicita 7
Particella Numero 1 : ( 2.70419 , 4.48103 )
Particella Numero 2 : ( 2.43122 , 1.36385 )
Particella Numero 3 : ( 1.72855 , 4.34506 )
Particella Numero 4 : ( 0.491416 , 2.11151 )
Particella Numero 5 : ( 0.337968 , 4.32136 )
Particella Numero 6 : ( 0.584441 , 2.05202 )
Particella Numero 7 : ( 1.56866 , 6.08749 )
Particella 1) Z , phi = -13.0005; 1.36042
Particella 2) Z , phi = -9.00285; 4.34549
Particella 3) Z , phi = -0.845321; 2.10987
Particella 4) Z , phi = 3.07156; 4.32205
Particella 5) Z , phi = -2.27953; 2.0499
Particella 6) Z , phi = -8.31537; 6.0869
Particella 1) Z , phi = -9.47083; 4.34534
Particella 2) Z , phi = 4.76825; 2.11026
Particella 3) Z , phi = 11.6399; 4.32176
Particella 4) Z , phi = 2.25865; 2.05017
Particella 5) Z , phi = -8.33916; 6.08721
(0.00582052, 0.00926801, -11.6729) e molteplicita 19
Particella Numero 1 : ( 0.647211 , 3.73625 )
Particella Numero 2 : ( 1.87106 , 4.44541 )
Particella Numero 3 : ( 0.55601 , 3.54734 )
Particella Numero 4 : ( 0.874747 , 6.11271 )
Particella Numero 5 : ( 2.35388 , 5.34088 )
Particella Numero 6 : ( 0.872886 , 4.67066 )
Particella Numero 7 : ( 2.76936 , 3.55325 )
Particella Numero 8 : ( 1.14812 , 0.586324 )
Particella Numero 9 : ( 0.764387 , 2.09218 )
Particella Numero 10 : ( 2.75676 , 6.05394 )
Particella Numero 11 : ( 0.408217 , 3.1474 )
Particella Numero 12 : ( 0.289469 , 4.96341 )
Particella Numero 13 : ( 2.53181 , 0.53863 )
Particella Numero 14 : ( 1.63247 , 2.31849 )
Particella Numero 15 : ( 2.88151 , 1.30266 )
Particella Numero 16 : ( 0.662008 , 1.84406 )
Particella Numero 17 : ( 2.61657 , 4.40837 )
Particella Numero 18 : ( 2.85967 , 2.277 )
Particella Numero 19 : ( 2.22892 , 6.12219 )
Particella 1) Z , phi = -6.35926; 3.7353
Particella 2) Z , phi = -12.9185; 4.44496
Particella 3) Z , phi = -5.20938; 3.5447
Particella 4) Z , phi = -8.33815; 6.11567
Particella 5) Z , phi = -8.30421; 4.67181
Particella 6) Z , phi = -9.86784; 0.587179
Particella 7) Z , phi = -7.48709; 2.09051
Particella 8) Z , phi = -2.38422; 3.14643
Particella 9) Z , phi = 1.82988; 4.965
Particella 10) Z , phi = -11.9173; 2.31488
Particella 11) Z , phi = -6.52264; 1.84216
Particella 1) Z , phi = -2.37784; 3.73713
Particella 2) Z , phi = -0.381235; 3.54558
Particella 3) Z , phi = -5.81526; 6.11467
Particella 4) Z , phi = -5.77407; 4.67212
Particella 5) Z , phi = -8.51875; 0.587081
Particella 6) Z , phi = -4.36303; 2.0909
Particella 7) Z , phi = 4.5469; 3.14717
Particella 8) Z , phi = 11.953; 4.96516
Particella 9) Z , phi = -12.0918; 2.31592
Particella 10) Z , phi = -2.69525; 1.84232
(0.009362, -0.00751787, 2.71099) e molteplicita 6
Particella Numero 1 : ( 0.332831 , 1.53863 )
Particella Numero 2 : ( 2.82884 , 2.23511 )
Particella Numero 3 : ( 2.85423 , 5.82809 )
Particella Numero 4 : ( 1.02766 , 2.81616 )
Particella Numero 5 : ( 2.60768 , 5.51211 )
Particella Numero 6 : ( 2.52134 , 1.1124 )
Particella 1) Z , phi = -9.72058; 2.23472
Particella 2) Z , phi = -10.819; 5.82656
Particella 3) Z , phi = 5.14037; 2.81758
Particella 4) Z , phi = -4.03589; 5.51198
Particella 5) Z , phi = -2.89783; 1.11044
Particella 1) Z , phi = 6.96808; 2.81653
Particella 2) Z , phi = -9.10874; 5.5135
Particella 3) Z , phi = -7.13453; 1.11095
(-0.0160229, 0.00610906, -5.67016) e molteplicita 4
Particella Numero 1 : ( 1.91512 , 2.93454 )
Particella Numero 2 : ( 2.35849 , 1.37958 )
Particella Numero 3 : ( 1.37913 , 3.70428 )
Particella Numero 4 : ( 2.64984 , 2.27536 )
Particella 1) Z , phi = -7.08854; 2.93494
Particella 2) Z , phi = -9.69093; 1.38436
Particella 3) Z , phi = -4.88889; 3.7013
Particella 4) Z , phi = -13.1183; 2.27764
Particella 1) Z , phi = -8.16949; 2.9351
Particella 2) Z , phi = -12.6997; 1.38292
Particella 3) Z , phi = -4.32641; 3.70142
(-0.00740102, 0.000495492, -3.5368) e molteplicita 4
Particella Numero 1 : ( 2.54296 , 6.13402 )
Particella Numero 2 : ( 0.401975 , 0.683451 )
Particella Numero 3 : ( 2.49886 , 3.65604 )
Particella Numero 4 : ( 0.810949 , 5.38175 )
Particella 1) Z , phi = -9.4117; 6.13201
Particella 2) Z , phi = 5.89447; 0.684295
Particella 3) Z , phi = -8.91294; 3.65585
Particella 4) Z , phi = 0.276007; 5.38043
Particella 1) Z , phi = 12.9545; 0.681091
Particella 2) Z , phi = -12.8988; 3.65577
Particella 3) Z , phi = 3.11292; 5.38091
(-0.00638036, 0.0133609, -7.43575) e molteplicita 17
Particella Numero 1 : ( 0.914747 , 4.87891 )
Particella Numero 2 : ( 2.25654 , 6.16789 )
Particella Numero 3 : ( 2.67887 , 4.90915 )
Particella Numero 4 : ( 0.91627 , 2.28642 )
Particella Numero 5 : ( 1.85493 , 1.30402 )
Particella Numero 6 : ( 1.56599 , 0.146881 )
Particella Numero 7 : ( 1.58877 , 1.82105 )
Particella Numero 8 : ( 2.52981 , 5.46074 )
Particella Numero 9 : ( 0.601933 , 0.487498 )
Particella Numero 10 : ( 2.22756 , 3.90242 )
Particella Numero 11 : ( 2.52202 , 5.61455 )
Particella Numero 12 : ( 2.2366 , 0.973599 )
Particella Numero 13 : ( 0.964285 , 0.612388 )
Particella Numero 14 : ( 2.59856 , 3.94499 )
Particella Numero 15 : ( 0.899418 , 3.5897 )
Particella Numero 16 : ( 2.66713 , 0.332299 )
Particella Numero 17 : ( 2.7827 , 3.61482 )
Particella 1) Z , phi = -4.34611; 4.87727
Particella 2) Z , phi = -10.7292; 6.17093
Particella 3) Z , phi = -4.34986; 2.28731
Particella 4) Z , phi = -8.62139; 1.30713
Particella 5) Z , phi = -7.40474; 0.149159
Particella 6) Z , phi = -7.50597; 1.82075
Particella 7) Z , phi = -13.1925; 5.46143
Particella 8) Z , phi = -1.59849; 0.491741
Particella 9) Z , phi = -10.5059; 3.8985
Particella 10) Z , phi = -13.0725; 5.61734
Particella 11) Z , phi = -10.6067; 0.977175
Particella 12) Z , phi = -4.63065; 0.615701
Particella 13) Z , phi = -4.27381; 3.58569
Particella 1) Z , phi = -2.04667; 4.87815
Particella 2) Z , phi = -13.1663; 6.17002
Particella 3) Z , phi = -2.05744; 2.28576
Particella 4) Z , phi = -9.47957; 1.30595
Particella 5) Z , phi = -7.40137; 0.148772
Particella 6) Z , phi = -7.57155; 1.82184
Particella 7) Z , phi = 2.78012; 0.490526
Particella 8) Z , phi = -12.855; 3.90079
Particella 9) Z , phi = -12.9338; 0.975908
Particella 10) Z , phi = -2.60107; 0.61326
Particella 11) Z , phi = -1.8825; 3.58771
(0.00182012, -0.0186433, 9.27759) e molteplicita 19
Particella Numero 1 : ( 2.80807 , 0.147323 )
Particella Numero 2 : ( 2.41201 , 1.48281 )
Particella Numero 3 : ( 0.419457 , 4.80823 )
Particella Numero 4 : ( 1.20962 , 2.8402 )
Particella Numero 5 : ( 2.74659 , 0.71547 )
Particella Numero 6 : ( 1.47937 , 3.15875 )
Particella Numero 7 : ( 0.55409 , 2.05206 )
Particella Numero 8 : ( 2.03708 , 2.40328 )
Particella Numero 9 : ( 0.683082 , 3.88183 )
Particella Numero 10 : ( 2.31142 , 6.27319 )
Particella Numero 11 : ( 0.58753 , 3.30556 )
Particella Numero 12 : ( 2.61444 , 0.447193 )
Particella Numero 13 : ( 2.63892 , 4.27935 )
Particella Numero 14 : ( 1.03807 , 0.524987 )
Particella Numero 15 : ( 2.81333 , 2.53984 )
Particella Numero 16 : ( 2.01084 , 0.0860693 )
Particella Numero 17 : ( 2.63245 , 5.23567 )
Particella Numero 18 : ( 0.409359 , 2.1324 )
Particella Numero 19 : ( 2.30946 , 3.77559 )
Particella 1) Z , phi = -2.30787; 0.141013
Particella 2) Z , phi = 4.77379; 1.48202
Particella 3) Z , phi = 10.7851; 2.84473
Particella 4) Z , phi = -0.346915; 0.712229
Particella 5) Z , phi = 9.66046; 3.16324
Particella 6) Z , phi = 7.26815; 2.40465
Particella 7) Z , phi = 5.60682; 6.26962
Particella 8) Z , phi = 2.36723; 0.443542
Particella 9) Z , phi = 2.01651; 4.282
Particella 10) Z , phi = 11.6479; 0.521038
Particella 11) Z , phi = -2.53017; 2.54296
Particella 12) Z , phi = 7.40378; 0.0810396
Particella 13) Z , phi = 2.11188; 5.23464
Particella 14) Z , phi = 5.65291; 3.78051
Particella 1) Z , phi = -10.9614; 0.144685
Particella 2) Z , phi = 1.38731; 1.483
Particella 3) Z , phi = 11.9204; 2.8432
Particella 4) Z , phi = -7.53247; 0.714788
Particella 5) Z , phi = 9.92367; 3.1603
Particella 6) Z , phi = 5.74406; 2.40443
Particella 7) Z , phi = 2.87553; 6.27133
Particella 8) Z , phi = -2.8018; 0.443888
Particella 9) Z , phi = -3.44822; 4.28118
Particella 10) Z , phi = 13.4345; 0.522752
Particella 11) Z , phi = -11.3193; 2.53954
Particella 12) Z , phi = 5.98475; 0.0838751
Particella 13) Z , phi = -3.25269; 5.23424
Particella 14) Z , phi = 2.89748; 3.77712
(0.00379484, 0.0122036, 7.75451) e molteplicita 13
Particella Numero 1 : ( 1.71058 , 4.02004 )
Particella Numero 2 : ( 2.87964 , 2.34403 )
Particella Numero 3 : ( 0.284685 , 3.33987 )
Particella Numero 4 : ( 0.584185 , 4.33598 )
Particella Numero 5 : ( 2.8463 , 2.25092 )
Particella Numero 6 : ( 0.505379 , 2.42684 )
Particella Numero 7 : ( 1.06144 , 2.28857 )
Particella Numero 8 : ( 0.65611 , 3.68843 )
Particella Numero 9 : ( 1.26796 , 3.1006 )
Particella Numero 10 : ( 2.7849 , 5.44284 )
Particella Numero 11 : ( 2.81066 , 5.16428 )
Particella Numero 12 : ( 2.80181 , 2.65578 )
Particella Numero 13 : ( 1.86425 , 1.24603 )
Particella 1) Z , phi = 7.17124; 4.01856
Particella 2) Z , phi = -7.20281; 2.34217
Particella 3) Z , phi = -5.41123; 2.24851
Particella 4) Z , phi = 9.99553; 2.28543
Particella 5) Z , phi = 12.9537; 3.68607
Particella 6) Z , phi = 9.00507; 3.09837
Particella 7) Z , phi = -3.01776; 5.44558
Particella 8) Z , phi = -3.93832; 5.16715
Particella 9) Z , phi = -3.5838; 2.65213
Particella 10) Z , phi = 6.56415; 1.24767
Particella 1) Z , phi = 6.73125; 4.01842
Particella 2) Z , phi = 11.6585; 2.28727
Particella 3) Z , phi = 9.94194; 3.09844
Particella 4) Z , phi = -11.0764; 5.44308
Particella 5) Z , phi = -12.6406; 5.16693
Particella 6) Z , phi = -12.0554; 2.65507
Particella 7) Z , phi = 5.63513; 1.24534
(-0.006948, 0.0212628, 5.40908) e molteplicita 10
Particella Numero 1 : ( 0.481502 , 1.62396 )
Particella Numero 2 : ( 0.388273 , 4.88568 )
Particella Numero 3 : ( 2.70248 , 4.29611 )
Particella Numero 4 : ( 0.320501 , 1.77414 )
Particella Numero 5 : ( 0.742224 , 1.00452 )
Particella Numero 6 : ( 2.09699 , 1.77289 )
Particella Numero 7 : ( 2.12435 , 0.302876 )
Particella Numero 8 : ( 2.86759 , 3.32179 )
Particella Numero 9 : ( 2.86778 , 4.54909 )
Particella Numero 10 : ( 1.59871 , 1.50217 )
Particella 1) Z , phi = 13.0476; 1.62525
Particella 2) Z , phi = -3.16037; 4.29223
Particella 3) Z , phi = 9.75433; 1.00903
Particella 4) Z , phi = 3.08406; 1.77398
Particella 5) Z , phi = 2.91186; 0.308481
Particella 6) Z , phi = -8.8377; 3.3173
Particella 7) Z , phi = -8.92424; 4.54658
Particella 8) Z , phi = 5.29601; 1.50458
Particella 1) Z , phi = -9.574; 4.29572
Particella 2) Z , phi = 13.0478; 1.00643
Particella 3) Z , phi = 1.35676; 1.77326
Particella 4) Z , phi = 1.08474; 0.306063
Particella 5) Z , phi = 5.21065; 1.50389
(0.00758156, 0.00305323, -11.5819) e molteplicita 5
Particella Numero 1 : ( 2.2424 , 2.01641 )
Particella Numero 2 : ( 0.915246 , 2.55055 )
Particella Numero 3 : ( 0.642808 , 1.86978 )
Particella Numero 4 : ( 2.26367 , 2.62283 )
Particella Numero 5 : ( 2.85872 , 6.20233 )
Particella 1) Z , phi = -8.48274; 2.54838
Particella 2) Z , phi = -6.21365; 1.86778
Particella 1) Z , phi = -6.18745; 2.54942
Particella 2) Z , phi = -2.23206; 1.86913
(0.0100941, -0.0118354, 2.58586) e molteplicita 11
Particella Numero 1 : ( 1.98956 , 0.738798 )
Particella Numero 2 : ( 2.30157 , 6.21589 )
Particella Numero 3 : ( 0.355683 , 5.95868 )
Particella Numero 4 : ( 1.09648 , 3.36878 )
Particella Numero 5 : ( 1.96796 , 3.03101 )
Particella Numero 6 : ( 0.323891 , 3.38276 )
Particella Numero 7 : ( 1.41032 , 4.82737 )
Particella Numero 8 : ( 2.88106 , 5.75708 )
Particella Numero 9 : ( 0.678979 , 0.0383525 )
Particella Numero 10 : ( 2.15518 , 5.33836 )
Particella Numero 11 : ( 1.76229 , 6.11491 )
Particella 1) Z , phi = 0.802164; 0.736063
Particella 2) Z , phi = -0.986564; 6.21306
Particella 3) Z , phi = 13.3457; 5.95557
Particella 4) Z , phi = 4.64627; 3.37164
